name,date
Magh bihu,15-01-2024
Magh bihu,16-01-2024
Gwthar Bathou San / Netaji’s Birthday,[date-of-birth]
Republic Day,26-01-2024
Me-Dam -Me-Phi,31-01-2024
Bir Chilaray Divas,24-02-2024
Dol Jatra,25-03-2024
Good Friday,29-03-2024
Id-Ul-Fitr,11-04-2024
Bohag Bihu,13-04-2024
Bohag Bihu,14-04-2024
Bohag Bihu,15-04-2024
Sati Sadhini Divas,20-04-2024
May Day,05-01-2024
Tithi of Damodar Deva,05-08-2024
Buddha Purnima,23-05-2024
Janmotsav of Sri Sri Madhabdeva,24-05-2024
Id-ul –Zuha,17-06-2024
Independence Da,15-08-2024
Tirubhav Tithi of Sri Sri Madhabdeva,23-08-2024
Janmastomi,26-08-2024
Tirubhav Tithi of Srimanta Sankardeva,09-04-2024
Karam Puja,14-09-2024
Birthday of Mahatma Gandhi,[date-of-birth]
Durga Puja,10-10-2024
Durga Puja,10-11-2024
Durga Puja,10-12-2024
"Vijaya Dashomi /
Janmotsav of Sri Sri
Sankardeva",13-10-2024
Kati Bihu,17-10-2024
Kali Puja & Diwal,31-10-2024
Bhatri Dwitiya,11-03-2024
Chhat Puja,11-07-2024
Guru Nanak’s Birthda,15-11-2024
Lachit Divas,24-11-2024
Asom Divas( Su-Ka-Pha Divas),12-02-2024
Christmas Day,25-12-2024
